Date : 2025-11-25 23:37:15
Directory : c:\Users\Shashwat Suthar\Desktop\xportal
Total : 565 files,  97927 codes, 3227 comments, 8091 blanks, all 109245 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\(app)\program-plans (Files)                                                                                              |          1 |        138 |          0 |          7 |        145 |
| app\(app)\program-plans\_components                                                                                          |          2 |        829 |          5 |         38 |        872 |
| app\(app)\program-plans\edit                                                                                                 |          1 |         41 |          1 |          8 |         50 |
| app\(app)\program-plans\edit\[id]                                                                                            |          1 |         41 |          1 |          8 |         50 |
| app\(app)\program-plans\new                                                                                                  |          1 |          5 |          0 |          3 |          8 |
| app\(app)\programs                                                                                                           |          5 |        649 |          0 |         41 |        690 |
| app\(app)\programs (Files)                                                                                                   |          1 |         36 |          0 |          4 |         40 |
| app\(app)\programs\_components                                                                                               |          2 |        432 |          0 |         23 |        455 |
| app\(app)\programs\edit                                                                                                      |          1 |        104 |          0 |          8 |        112 |
| app\(app)\programs\edit\[id]                                                                                                 |          1 |        104 |          0 |          8 |        112 |
| app\(app)\programs\new                                                                                                       |          1 |         77 |          0 |          6 |         83 |
| app\(app)\rto                                                                                                                |          3 |        609 |          5 |         51 |        665 |
| app\(app)\rto (Files)                                                                                                        |          1 |        207 |          5 |         14 |        226 |
| app\(app)\rto\_components                                                                                                    |          2 |        402 |          0 |         37 |        439 |
| app\(app)\settings                                                                                                           |          2 |        507 |          0 |         28 |        535 |
| app\(app)\settings\twilio                                                                                                    |          2 |        507 |          0 |         28 |        535 |
| app\(app)\students                                                                                                           |         14 |      4,467 |         79 |        234 |      4,780 |
| app\(app)\students (Files)                                                                                                   |          1 |        169 |          6 |         14 |        189 |
| app\(app)\students\[id]                                                                                                      |          2 |      1,513 |         38 |         48 |      1,599 |
| app\(app)\students\[id] (Files)                                                                                              |          1 |      1,498 |         38 |         45 |      1,581 |
| app\(app)\students\[id]\_components                                                                                          |          1 |         15 |          0 |          3 |         18 |
| app\(app)\students\_components                                                                                               |         11 |      2,785 |         35 |        172 |      2,992 |
| app\(app)\subjects                                                                                                           |          5 |        541 |          0 |         36 |        577 |
| app\(app)\subjects (Files)                                                                                                   |          1 |         36 |          0 |          4 |         40 |
| app\(app)\subjects\_components                                                                                               |          2 |        336 |          0 |         18 |        354 |
| app\(app)\subjects\edit                                                                                                      |          1 |         96 |          0 |          8 |        104 |
| app\(app)\subjects\edit\[id]                                                                                                 |          1 |         96 |          0 |          8 |        104 |
| app\(app)\subjects\new                                                                                                       |          1 |         73 |          0 |          6 |         79 |
| app\(app)\timetables                                                                                                         |          4 |        777 |          4 |         53 |        834 |
| app\(app)\timetables (Files)                                                                                                 |          1 |        143 |          0 |          7 |        150 |
| app\(app)\timetables\[id]                                                                                                    |          1 |        329 |          3 |         16 |        348 |
| app\(app)\timetables\_components                                                                                             |          1 |        122 |          0 |         15 |        137 |
| app\(app)\timetables\new                                                                                                     |          1 |        183 |          1 |         15 |        199 |
| app\(app)\users                                                                                                              |          3 |        441 |          1 |         22 |        464 |
| app\(app)\users (Files)                                                                                                      |          1 |         34 |          0 |          4 |         38 |
| app\(app)\users\_components                                                                                                  |          2 |        407 |          1 |         18 |        426 |
| app\_providers                                                                                                               |          3 |         90 |         16 |         19 |        125 |
| app\api                                                                                                                      |         24 |      3,226 |        216 |        399 |      3,841 |
| app\api\communications                                                                                                       |          7 |        527 |         13 |         53 |        593 |
| app\api\communications\whatsapp                                                                                              |          7 |        527 |         13 |         53 |        593 |
| app\api\communications\whatsapp\bulk                                                                                         |          1 |         64 |          0 |          6 |         70 |
| app\api\communications\whatsapp\messages                                                                                     |          1 |         52 |          1 |          6 |         59 |
| app\api\communications\whatsapp\send                                                                                         |          1 |         73 |          1 |          5 |         79 |
| app\api\communications\whatsapp\status                                                                                       |          1 |         85 |          1 |         11 |         97 |
| app\api\communications\whatsapp\templates                                                                                    |          1 |         79 |          0 |          6 |         85 |
| app\api\communications\whatsapp\threads                                                                                      |          1 |         40 |          1 |          5 |         46 |
| app\api\communications\whatsapp\webhook                                                                                      |          1 |        134 |          9 |         14 |        157 |
| app\api\emails                                                                                                               |          2 |        361 |         16 |         47 |        424 |
| app\api\emails\send                                                                                                          |          2 |        361 |         16 |         47 |        424 |
| app\api\emails\send (Files)                                                                                                  |          1 |        312 |         14 |         39 |        365 |
| app\api\emails\send\invoice                                                                                                  |          1 |         49 |          2 |          8 |         59 |
| app\api\generate-offer-letter                                                                                                |          1 |        115 |          1 |         14 |        130 |
| app\api\invoices                                                                                                             |          1 |        169 |         11 |         21 |        201 |
| app\api\invoices\[invoiceId]                                                                                                 |          1 |        169 |         11 |         21 |        201 |
| app\api\invoices\[invoiceId]\generate-pdf                                                                                    |          1 |        169 |         11 |         21 |        201 |
| app\api\public                                                                                                               |          2 |        184 |         12 |         13 |        209 |
| app\api\public\agent                                                                                                         |          1 |         21 |          0 |          3 |         24 |
| app\api\public\agent-intake                                                                                                  |          1 |        163 |         12 |         10 |        185 |
| app\api\send-offer-letter                                                                                                    |          1 |        306 |         19 |         44 |        369 |
| app\api\settings                                                                                                             |          4 |        433 |          1 |         35 |        469 |
| app\api\settings\twilio                                                                                                      |          4 |        433 |          1 |         35 |        469 |
| app\api\settings\twilio\config                                                                                               |          2 |        185 |          1 |         18 |        204 |
| app\api\settings\twilio\config (Files)                                                                                       |          1 |        163 |          0 |         15 |        178 |
| app\api\settings\twilio\config\test                                                                                          |          1 |         22 |          1 |          3 |         26 |
| app\api\settings\twilio\senders                                                                                              |          2 |        248 |          0 |         17 |        265 |
| app\api\settings\twilio\senders (Files)                                                                                      |          1 |        127 |          0 |          9 |        136 |
| app\api\settings\twilio\senders\[id]                                                                                         |          1 |        121 |          0 |          8 |        129 |
| app\api\users                                                                                                                |          2 |        271 |         21 |         40 |        332 |
| app\api\users (Files)                                                                                                        |          1 |         68 |          6 |         13 |         87 |
| app\api\users\invite                                                                                                         |          1 |        203 |         15 |         27 |        245 |
| app\api\webhooks                                                                                                             |          1 |        124 |         10 |         19 |        153 |
| app\api\webhooks\resend                                                                                                      |          1 |        124 |         10 |         19 |        153 |
| app\api\xero                                                                                                                 |          3 |        736 |        112 |        113 |        961 |
| app\api\xero\callback                                                                                                        |          1 |        134 |         19 |         23 |        176 |
| app\api\xero\connect                                                                                                         |          1 |         63 |         15 |         13 |         91 |
| app\api\xero\webhook                                                                                                         |          1 |        539 |         78 |         77 |        694 |
| app\apply                                                                                                                    |          2 |        220 |          3 |         15 |        238 |
| app\apply (Files)                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| app\apply\agent                                                                                                              |          1 |        215 |          2 |         14 |        231 |
| app\apply\agent\[slug]                                                                                                       |          1 |        215 |          2 |         14 |        231 |
| app\auth                                                                                                                     |          7 |        359 |          6 |         42 |        407 |
| app\auth\auth-error                                                                                                          |          1 |         70 |          0 |          6 |         76 |
| app\auth\callback                                                                                                            |          1 |         54 |          4 |         10 |         68 |
| app\auth\reset-password                                                                                                      |          3 |        122 |          1 |         13 |        136 |
| app\auth\reset-password (Files)                                                                                              |          1 |         28 |          0 |          2 |         30 |
| app\auth\reset-password\_components                                                                                          |          1 |         57 |          1 |          9 |         67 |
| app\auth\reset-password\confirm                                                                                              |          1 |         37 |          0 |          2 |         39 |
| app\auth\update-password                                                                                                     |          2 |        113 |          1 |         13 |        127 |
| app\auth\update-password (Files)                                                                                             |          1 |         28 |          0 |          2 |         30 |
| app\auth\update-password\_components                                                                                         |          1 |         85 |          1 |         11 |         97 |
| app\login                                                                                                                    |          3 |        140 |          5 |         19 |        164 |
| app\login (Files)                                                                                                            |          1 |         41 |          2 |          4 |         47 |
| app\login\_components                                                                                                        |          2 |         99 |          3 |         15 |        117 |
| components                                                                                                                   |         86 |     10,653 |        149 |      1,071 |     11,873 |
| components (Files)                                                                                                           |          5 |      1,035 |         45 |         96 |      1,176 |
| components\emails                                                                                                            |          5 |      1,579 |         57 |        110 |      1,746 |
| components\providers                                                                                                         |          1 |         61 |          1 |         12 |         74 |
| components\ui                                                                                                                |         70 |      7,083 |         43 |        817 |      7,943 |
| components\whatsapp                                                                                                          |          5 |        895 |          3 |         36 |        934 |
| docs                                                                                                                         |         13 |      7,287 |          0 |      1,826 |      9,113 |
| hooks                                                                                                                        |          2 |        169 |          0 |         38 |        207 |
| hooks (Files)                                                                                                                |          1 |         17 |          0 |          5 |         22 |
| hooks\reporting                                                                                                              |          1 |        152 |          0 |         33 |        185 |
| lib                                                                                                                          |         35 |      2,847 |        298 |        290 |      3,435 |
| lib (Files)                                                                                                                  |          2 |        163 |         21 |         38 |        222 |
| lib\csv                                                                                                                      |          1 |         25 |          0 |          3 |         28 |
| lib\pdf                                                                                                                      |          4 |      1,218 |         16 |         37 |      1,271 |
| lib\supabase                                                                                                                 |          4 |        102 |          7 |         11 |        120 |
| lib\twilio                                                                                                                   |          5 |        233 |          3 |         24 |        260 |
| lib\utils                                                                                                                    |          9 |        492 |        113 |         71 |        676 |
| lib\validators                                                                                                               |          6 |        154 |         19 |         18 |        191 |
| lib\xero                                                                                                                     |          4 |        460 |        119 |         88 |        667 |
| newman                                                                                                                       |          1 |        297 |          0 |          0 |        297 |
| playwright-report                                                                                                            |          1 |         73 |          0 |          3 |         76 |
| public                                                                                                                       |          5 |          5 |          0 |          0 |          5 |
| scripts                                                                                                                      |          2 |        201 |         23 |         44 |        268 |
| src                                                                                                                          |        132 |      6,980 |        880 |        941 |      8,801 |
| src\hooks                                                                                                                    |        127 |      6,125 |        771 |        861 |      7,757 |
| src\hooks (Files)                                                                                                            |        119 |      5,833 |        768 |        829 |      7,430 |
| src\hooks\communications                                                                                                     |          7 |        267 |          3 |         29 |        299 |
| src\hooks\communications\whatsapp                                                                                            |          7 |        267 |          3 |         29 |        299 |
| src\hooks\settings                                                                                                           |          1 |         25 |          0 |          3 |         28 |
| src\hooks\settings\twilio                                                                                                    |          1 |         25 |          0 |          3 |         28 |
| src\lib                                                                                                                      |          1 |        533 |         72 |         45 |        650 |
| src\schemas                                                                                                                  |          4 |        322 |         37 |         35 |        394 |
| supabase                                                                                                                     |        123 |     18,639 |      1,088 |      1,597 |     21,324 |
| supabase (Files)                                                                                                             |          1 |        939 |        123 |        106 |      1,168 |
| supabase\functions                                                                                                           |         27 |     12,623 |        375 |        518 |     13,516 |
| supabase\functions\_shared                                                                                                   |          5 |      8,291 |         77 |         77 |      8,445 |
| supabase\functions\approve-application                                                                                       |          2 |        969 |         56 |         79 |      1,104 |
| supabase\functions\calculate-agent-commission                                                                                |          2 |        377 |         32 |         46 |        455 |
| supabase\functions\daily-finance-tick                                                                                        |          1 |        217 |         11 |         25 |        253 |
| supabase\functions\generate-offer-letter                                                                                     |          4 |      1,042 |         24 |         51 |      1,117 |
| supabase\functions\handle-new-user                                                                                           |          1 |         67 |          4 |          9 |         80 |
| supabase\functions\recreate-draft-application                                                                                |          2 |        375 |         30 |         51 |        456 |
| supabase\functions\submit-application                                                                                        |          2 |        276 |         46 |         32 |        354 |
| supabase\functions\xero-sync-contact                                                                                         |          2 |        202 |         17 |         28 |        247 |
| supabase\functions\xero-sync-invoice                                                                                         |          2 |        381 |         40 |         55 |        476 |
| supabase\functions\xero-sync-invoices-batch                                                                                  |          2 |        145 |         16 |         22 |        183 |
| supabase\functions\xero-sync-payment                                                                                         |          2 |        281 |         22 |         43 |        346 |
| supabase\migrations                                                                                                          |         95 |      5,077 |        590 |        973 |      6,640 |
| test-results                                                                                                                 |          1 |          4 |          0 |          0 |          4 |
| tests                                                                                                                        |          1 |         62 |          6 |         12 |         80 |
| types                                                                                                                        |          2 |         28 |          0 |          5 |         33 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Shashwat Suthar\Desktop\xportal\.cursor\plans\finance-f8c5fce1.plan.md                                              | Markdown           |        242 |          0 |         58 |        300 |
| c:\Users\Shashwat Suthar\Desktop\xportal\.cursor\rules\red-line.mdc                                                          | Markdown           |         68 |          0 |          8 |         76 |
| c:\Users\Shashwat Suthar\Desktop\xportal\.prettierrc.json                                                                    | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Shashwat Suthar\Desktop\xportal\CHANGELOG.md                                                                        | Markdown           |        115 |          0 |         15 |        130 |
| c:\Users\Shashwat Suthar\Desktop\xportal\DEPLOYMENT.md                                                                       | Markdown           |        246 |          0 |         66 |        312 |
| c:\Users\Shashwat Suthar\Desktop\xportal\README.md                                                                           | Markdown           |         41 |          0 |         10 |         51 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\agents\_components\AgentForm.tsx                                          | TypeScript JSX     |        222 |          4 |         15 |        241 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\agents\_components\AgentsDataTable.tsx                                    | TypeScript JSX     |        213 |          0 |         10 |        223 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\agents\_components\DocumentsPane.tsx                                      | TypeScript JSX     |        201 |          0 |         15 |        216 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\agents\_components\NewAgentWizard.tsx                                     | TypeScript JSX     |        274 |         10 |         19 |        303 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\agents\edit\[id]\page.tsx                                                 | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\agents\new\page.tsx                                                       | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\agents\page.tsx                                                           | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\ApplicationStats.tsx                             | TypeScript JSX     |         91 |          0 |         11 |        102 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\ApplicationsChart.tsx                            | TypeScript JSX     |        155 |          2 |         16 |        173 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\ApplicationsColumnsMenu.tsx                      | TypeScript JSX     |         78 |          2 |          8 |         88 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\ApplicationsDataTable.tsx                        | TypeScript JSX     |      1,023 |         33 |         59 |      1,115 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\ApplicationsFilter.tsx                           | TypeScript JSX     |        557 |         11 |         35 |        603 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\DocumentsPane.tsx                                | TypeScript JSX     |        205 |          0 |         15 |        220 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\EnrollmentPreview.tsx                            | TypeScript JSX     |        118 |          0 |          7 |        125 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\ExportDialog.tsx                                 | TypeScript JSX     |         93 |          0 |          9 |        102 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\NewApplicationWizard.tsx                         | TypeScript JSX     |      1,166 |         66 |         83 |      1,315 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\OngoingSubjectPreview.tsx                        | TypeScript JSX     |        113 |          3 |         12 |        128 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\PaymentStep.tsx                                  | TypeScript JSX     |        312 |         10 |         20 |        342 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\applicationsTableColumns.tsx                     | TypeScript JSX     |        662 |          8 |         14 |        684 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\steps\Step1_PersonalDetails.tsx                  | TypeScript JSX     |        685 |          2 |         16 |        703 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\steps\Step2_AvetmissDetails.tsx                  | TypeScript JSX     |        538 |         22 |         20 |        580 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\steps\Step3_AdditionalInfo.tsx                   | TypeScript JSX     |        487 |         47 |         41 |        575 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\steps\Step3_Cricos.tsx                           | TypeScript JSX     |        731 |         10 |         34 |        775 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\steps\Step4_Enrollment.tsx                       | TypeScript JSX     |        311 |         15 |         26 |        352 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\_components\wizard\AddressSearchCommand.tsx                  | TypeScript JSX     |        155 |          7 |         10 |        172 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\edit\[id]\page.tsx                                           | TypeScript JSX     |          8 |          0 |          4 |         12 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\new\page.tsx                                                 | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\applications\page.tsx                                                     | TypeScript JSX     |        217 |          7 |         15 |        239 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\attendance\page.tsx                                                       | TypeScript JSX     |        508 |          6 |         15 |        529 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\communications\mail\page.tsx                                              | TypeScript JSX     |        839 |          8 |         23 |        870 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\communications\sms\page.tsx                                               | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\communications\whatsapp\page.tsx                                          | TypeScript JSX     |         67 |          1 |          7 |         75 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\dashboard\_components\CumulativeMetricsChart.tsx                          | TypeScript JSX     |        274 |          1 |         20 |        295 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\dashboard\_components\DateRangePicker.tsx                                 | TypeScript JSX     |         83 |          2 |         12 |         97 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\dashboard\page.tsx                                                        | TypeScript JSX     |         98 |          3 |         14 |        115 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\commissions\_components\CommissionsDataTable.tsx                | TypeScript JSX     |        408 |          2 |         28 |        438 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\commissions\_components\commissionsTableColumns.tsx             | TypeScript JSX     |        152 |          0 |         10 |        162 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\commissions\page.tsx                                            | TypeScript JSX     |         73 |          0 |          7 |         80 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\invoices\_components\ExportDialogInvoices.tsx                   | TypeScript JSX     |        108 |          0 |          9 |        117 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\invoices\_components\InvoiceStats.tsx                           | TypeScript JSX     |        112 |          3 |         15 |        130 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\invoices\_components\InvoicesColumnsMenu.tsx                    | TypeScript JSX     |         65 |          0 |          6 |         71 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\invoices\_components\InvoicesDataTable.tsx                      | TypeScript JSX     |        476 |          9 |         30 |        515 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\invoices\_components\InvoicesFilter.tsx                         | TypeScript JSX     |        378 |          4 |         21 |        403 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\invoices\_components\RecordPaymentDialog.tsx                    | TypeScript JSX     |        130 |          5 |         15 |        150 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\invoices\_components\StudentInvoicesTable.tsx                   | TypeScript JSX     |        146 |          1 |         11 |        158 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\invoices\_components\invoicesTableColumns.tsx                   | TypeScript JSX     |        206 |          3 |         10 |        219 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\invoices\page.tsx                                               | TypeScript JSX     |        115 |          2 |         12 |        129 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\page.tsx                                                        | TypeScript JSX     |         44 |          0 |          4 |         48 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\payment-confirmations\page.tsx                                  | TypeScript JSX     |        186 |          0 |         12 |        198 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\payments\page.tsx                                               | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\templates\_components\PaymentPlanTemplateForm.tsx               | TypeScript JSX     |        238 |          4 |         11 |        253 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\templates\_components\PaymentPlanTemplatesTable.tsx             | TypeScript JSX     |        111 |          2 |         10 |        123 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\templates\edit\[id]\page.tsx                                    | TypeScript JSX     |        189 |          6 |         23 |        218 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\templates\new\page.tsx                                          | TypeScript JSX     |        117 |          2 |         13 |        132 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\financial\templates\page.tsx                                              | TypeScript JSX     |         38 |          0 |          4 |         42 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\layout.tsx                                                                | TypeScript JSX     |         25 |          0 |          2 |         27 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\locations\[id]\page.tsx                                                   | TypeScript JSX     |        171 |          3 |         21 |        195 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\locations\_components\ClassroomForm.tsx                                   | TypeScript JSX     |        136 |          0 |         10 |        146 |
